income,credit_score,loan_amount,years_employed,points,loan_approved
112960,781,32189,35,85,TRUE
111167,661,19640,20,70,TRUE
73933,327,41970,21,35,FALSE
42240,553,16376,19,30,FALSE
137272,320,36285,20,50,FALSE
128453,322,21743,24,55,FALSE
60784,644,33553,32,50,FALSE
118184,506,33568,40,50,FALSE
70687,604,38586,25,50,FALSE
59444,843,32147,27,75,TRUE
135717,743,44480,34,85,TRUE
56100,484,2219,40,50,FALSE
49313,778,18559,40,65,TRUE
33201,834,14149,23,65,TRUE
36057,626,5222,40,50,FALSE
62092,541,27598,15,35,FALSE
92277,746,28657,2,70,TRUE
110120,343,48348,31,45,FALSE
141376,716,24818,5,75,TRUE
130727,812,8906,33,100,TRUE
39545,543,40309,7,20,FALSE
89692,733,15287,9,70,TRUE
84321,357,33136,34,45,FALSE
146147,584,10496,23,75,TRUE
112544,545,17579,35,55,FALSE
105454,697,1515,25,85,TRUE
55485,464,29760,40,35,FALSE
124155,782,49296,26,85,TRUE
121272,818,5349,22,100,TRUE
80328,353,43033,11,40,FALSE
94799,621,38736,5,50,FALSE
82383,720,21932,28,70,TRUE
61979,386,28164,23,35,FALSE
49342,534,6831,29,35,FALSE
115990,452,6836,23,60,TRUE
120128,806,8766,14,100,TRUE
30726,691,9532,27,55,FALSE
147002,728,12820,26,85,TRUE
128430,554,25224,37,55,FALSE
142779,707,46013,13,75,TRUE
130931,360,4415,21,60,TRUE
146059,609,26866,23,70,TRUE
43970,804,23228,29,65,TRUE
132029,345,9380,31,60,TRUE
85724,570,34880,20,40,FALSE
58683,750,4487,12,85,TRUE
53053,796,30999,31,70,TRUE
135396,484,12029,32,60,TRUE
121214,304,35472,36,50,FALSE
97889,326,19630,7,45,FALSE
90889,771,47380,30,75,TRUE
36582,632,48942,36,40,FALSE
103060,372,36858,38,50,FALSE
62662,466,26460,25,35,FALSE
141193,617,45889,38,65,TRUE
45906,697,32223,17,50,FALSE
89829,736,7091,2,70,TRUE
47477,837,6503,18,75,TRUE
135043,607,17295,33,70,TRUE
90901,722,7192,29,80,TRUE
117500,316,8466,29,60,TRUE
99616,621,39483,29,60,TRUE
103259,516,13129,5,50,FALSE
108047,704,8646,0,70,TRUE
71588,704,20834,5,60,TRUE
128992,514,32530,9,45,FALSE
146840,774,10710,30,95,TRUE
88008,320,30459,37,45,FALSE
110301,405,42314,27,50,FALSE
136824,797,34643,37,85,TRUE
124276,840,2246,27,100,TRUE
146918,806,41809,22,90,TRUE
96162,537,34268,14,45,FALSE
85933,699,28319,23,70,TRUE
138864,388,44716,30,50,FALSE
148863,610,16382,13,70,TRUE
101810,478,33995,2,40,FALSE
88446,798,17896,21,85,TRUE
